latitude_dd,longitude_dd,Trawl_id,date_formatted,datetime_utc_iso,dates
38.67416667,-123.76555556,202403020103,2024-Jun-19,2024-06-19T00:00:00Z,2024-06-19
42.77361111,-124.73916667,202403017075,2024-Sep-06,2024-09-06T00:00:00Z,2024-09-06
41.17916667,-124.80694444,202403020088,2024-Jun-16,2024-06-16T00:00:00Z,2024-06-16
47.27166667,-124.6725,202403017029,2024-Aug-24,2024-08-24T00:00:00Z,2024-08-24
34.08333333,-120.19694444,202403008151,2024-Jun-30,2024-06-30T00:00:00Z,2024-06-30
44.20861111,-124.45972222,202403020067,2024-Jun-08,2024-06-08T00:00:00Z,2024-06-08
45.16666667,-124.63861111,202403008046,2024-Jun-01,2024-06-01T00:00:00Z,2024-06-01
41.76055556,-124.93138889,202403017082,2024-Sep-08,2024-09-08T00:00:00Z,2024-09-08
39.21277778,-124.04111111,202403008108,2024-Jun-18,2024-06-18T00:00:00Z,2024-06-18
44.48444444,-124.93027778,202403008056,2024-Jun-05,2024-06-05T00:00:00Z,2024-06-05
38.34222222,-123.4975,202403020107,2024-Jun-19,2024-06-19T00:00:00Z,2024-06-19
45.90555556,-124.14138889,202403010007,2024-Aug-19,2024-08-19T00:00:00Z,2024-08-19
48.24888889,-125.08722222,202403010026,2024-Aug-23,2024-08-23T00:00:00Z,2024-08-23
40.44888889,-124.57305556,202403008103,2024-Jun-16,2024-06-16T00:00:00Z,2024-06-16
44.67416667,-124.23194444,202403017040,2024-Aug-26,2024-08-26T00:00:00Z,2024-08-26
45.06416667,-124.82,202403017003,2024-Aug-18,2024-08-18T00:00:00Z,2024-08-18
44.97833333,-124.82138889,202403017002,2024-Aug-18,2024-08-18T00:00:00Z,2024-08-18
42.02055556,-124.50555556,202403020075,2024-Jun-14,2024-06-14T00:00:00Z,2024-06-14
37.30166667,-122.74,202403017114,2024-Sep-21,2024-09-21T00:00:00Z,2024-09-21
45.29388889,-124.33888889,202403017047,2024-Aug-31,2024-08-31T00:00:00Z,2024-08-31
45.79333333,-124.4875,202403020055,2024-Jun-06,2024-06-06T00:00:00Z,2024-06-06
33.79861111,-119.88722222,202403020145,2024-Jul-02,2024-07-02T00:00:00Z,2024-07-02
45.92972222,-124.37916667,202403020054,2024-Jun-06,2024-06-06T00:00:00Z,2024-06-06
41.3025,-124.86111111,202403017088,2024-Sep-14,2024-09-14T00:00:00Z,2024-09-14
34.19916667,-120.21416667,202403010130,2024-Oct-03,2024-10-03T00:00:00Z,2024-10-03
46.735,-124.86805556,202403020038,2024-May-27,2024-05-27T00:00:00Z,2024-05-27
46.92027778,-124.44194444,202403020033,2024-May-26,2024-05-26T00:00:00Z,2024-05-26
38.52638889,-123.4025,202403020108,2024-Jun-20,2024-06-20T00:00:00Z,2024-06-20
34.64222222,-120.84305556,202403017143,2024-Oct-01,2024-10-01T00:00:00Z,2024-10-01
40.17555556,-124.44527778,202403020095,2024-Jun-17,2024-06-17T00:00:00Z,2024-06-17
41.39916667,-124.19416667,202403017089,2024-Sep-15,2024-09-15T00:00:00Z,2024-09-15
43.25194444,-124.99777778,202403017068,2024-Sep-05,2024-09-05T00:00:00Z,2024-09-05
37.07472222,-122.81666667,202403017117,2024-Sep-21,2024-09-21T00:00:00Z,2024-09-21
37.26861111,-122.95805556,202403020117,2024-Jun-22,2024-06-22T00:00:00Z,2024-06-22
44.61472222,-124.82277778,202403008052,2024-Jun-02,2024-06-02T00:00:00Z,2024-06-02
42.23361111,-124.55638889,202403010068,2024-Sep-07,2024-09-07T00:00:00Z,2024-09-07
48.03972222,-125.16277778,202403020019,2024-May-23,2024-05-23T00:00:00Z,2024-05-23
41.11861111,-124.5575,202403020085,2024-Jun-15,2024-06-15T00:00:00Z,2024-06-15
43.15333333,-124.96361111,202403008078,2024-Jun-08,2024-06-08T00:00:00Z,2024-06-08
32.395,-118.52083333,202403020162,2024-Jul-10,2024-07-10T00:00:00Z,2024-07-10
42.65972222,-124.50222222,202403017077,2024-Sep-07,2024-09-07T00:00:00Z,2024-09-07
47.07638889,-124.93027778,202403008025,2024-May-24,2024-05-24T00:00:00Z,2024-05-24
39.87555556,-124.10805556,202403020098,2024-Jun-18,2024-06-18T00:00:00Z,2024-06-18
46.68916667,-124.36583333,202403020012,2024-May-21,2024-05-21T00:00:00Z,2024-05-21
41.88833333,-124.57166667,202403010075,2024-Sep-08,2024-09-08T00:00:00Z,2024-09-08
34.82888889,-121.20361111,202403020136,2024-Jun-30,2024-06-30T00:00:00Z,2024-06-30
48.17444444,-125.79194444,202403008020,2024-May-23,2024-05-23T00:00:00Z,2024-05-23
41.72,-124.35527778,202403010077,2024-Sep-14,2024-09-14T00:00:00Z,2024-09-14
46.71444444,-124.35527778,202403020013,2024-May-21,2024-05-21T00:00:00Z,2024-05-21
41.00916667,-124.39333333,202403008100,2024-Jun-16,2024-06-16T00:00:00Z,2024-06-16
41.46694444,-124.29222222,202403020083,2024-Jun-15,2024-06-15T00:00:00Z,2024-06-15
37.22638889,-123.15555556,202403008126,2024-Jun-20,2024-06-20T00:00:00Z,2024-06-20
34.71611111,-121.09305556,202403010124,2024-Oct-01,2024-10-01T00:00:00Z,2024-10-01
41.3675,-124.33388889,202403008097,2024-Jun-15,2024-06-15T00:00:00Z,2024-06-15
38.44222222,-123.37305556,202403008116,2024-Jun-19,2024-06-19T00:00:00Z,2024-06-19
38.70361111,-123.62916667,202403010091,2024-Sep-19,2024-09-19T00:00:00Z,2024-09-19
32.42611111,-119.24638889,202403008171,2024-Jul-11,2024-07-11T00:00:00Z,2024-07-11
41.84111111,-124.54055556,202403008092,2024-Jun-15,2024-06-15T00:00:00Z,2024-06-15
43.40722222,-124.45638889,202403020072,2024-Jun-09,2024-06-09T00:00:00Z,2024-06-09
45.76805556,-124.73944444,202403017011,2024-Aug-19,2024-08-19T00:00:00Z,2024-08-19
41.16916667,-124.29833333,202403010081,2024-Sep-14,2024-09-14T00:00:00Z,2024-09-14
41.50027778,-124.49638889,202403020081,2024-Jun-15,2024-06-15T00:00:00Z,2024-06-15
33.33972222,-118.06416667,202403017181,2024-Oct-15,2024-10-15T00:00:00Z,2024-10-15
32.9575,-119.40916667,202403017162,2024-Oct-10,2024-10-10T00:00:00Z,2024-10-10
46.78722222,-124.3325,202403017034,2024-Aug-24,2024-08-24T00:00:00Z,2024-08-24
33.7175,-119.04472222,202403020158,2024-Jul-09,2024-07-09T00:00:00Z,2024-07-09
39.51416667,-124.05111111,202403010087,2024-Sep-18,2024-09-18T00:00:00Z,2024-09-18
45.205,-124.80833333,202403010004,2024-Aug-18,2024-08-18T00:00:00Z,2024-08-18
46.82527778,-125.06972222,202403010012,2024-Aug-20,2024-08-20T00:00:00Z,2024-08-20
32.9225,-118.28194444,202403020166,2024-Jul-11,2024-07-11T00:00:00Z,2024-07-11
44.18305556,-124.95,202403008058,2024-Jun-05,2024-06-05T00:00:00Z,2024-06-05
35.61111111,-121.94722222,202403008134,2024-Jun-27,2024-06-27T00:00:00Z,2024-06-27
33.87055556,-118.46611111,202403020171,2024-Jul-13,2024-07-13T00:00:00Z,2024-07-13
45.02138889,-124.82972222,202403008047,2024-Jun-01,2024-06-01T00:00:00Z,2024-06-01
47.84138889,-125.12027778,202403017022,2024-Aug-22,2024-08-22T00:00:00Z,2024-08-22
45.95305556,-124.54916667,202403017053,2024-Sep-01,2024-09-01T00:00:00Z,2024-09-01
42.06027778,-124.71472222,202403017084,2024-Sep-08,2024-09-08T00:00:00Z,2024-09-08
47.24083333,-125.19138889,202403020029,2024-May-25,2024-05-25T00:00:00Z,2024-05-25
39.77638889,-124.055,202403020099,2024-Jun-18,2024-06-18T00:00:00Z,2024-06-18
47.90527778,-125.02416667,202403008014,2024-May-21,2024-05-21T00:00:00Z,2024-05-21
46.20777778,-124.75972222,202403020046,2024-Jun-02,2024-06-02T00:00:00Z,2024-06-02
34.17694444,-120.15833333,202403008150,2024-Jun-30,2024-06-30T00:00:00Z,2024-06-30
43.09444444,-124.81583333,202403010063,2024-Sep-06,2024-09-06T00:00:00Z,2024-09-06
34.27944444,-120.45527778,202403017150,2024-Oct-02,2024-10-02T00:00:00Z,2024-10-02
44.70611111,-124.76805556,202403020059,2024-Jun-07,2024-06-07T00:00:00Z,2024-06-07
36.19305556,-121.9875,202403008133,2024-Jun-27,2024-06-27T00:00:00Z,2024-06-27
35.2875,-121.13416667,202403008137,2024-Jun-28,2024-06-28T00:00:00Z,2024-06-28
37.17805556,-122.70222222,202403020118,2024-Jun-22,2024-06-22T00:00:00Z,2024-06-22
42.23305556,-124.95138889,202403017080,2024-Sep-07,2024-09-07T00:00:00Z,2024-09-07
41.76583333,-124.54388889,202403020079,2024-Jun-14,2024-06-14T00:00:00Z,2024-06-14
37.29694444,-123.14638889,202403008125,2024-Jun-20,2024-06-20T00:00:00Z,2024-06-20
40.16833333,-124.76694444,202403017095,2024-Sep-17,2024-09-17T00:00:00Z,2024-09-17
40.15083333,-124.64138889,202403008104,2024-Jun-17,2024-06-17T00:00:00Z,2024-06-17
45.36916667,-124.42333333,202403008042,2024-May-27,2024-05-27T00:00:00Z,2024-05-27
43.835,-124.45222222,202403010050,2024-Sep-03,2024-09-03T00:00:00Z,2024-09-03
32.42305556,-118.36805556,202403020163,2024-Jul-10,2024-07-10T00:00:00Z,2024-07-10
35.04694444,-121.07166667,202403020134,2024-Jun-29,2024-06-29T00:00:00Z,2024-06-29
40.8475,-124.50472222,202403017092,2024-Sep-15,2024-09-15T00:00:00Z,2024-09-15
47.80083333,-125.09888889,202403008011,2024-May-21,2024-05-21T00:00:00Z,2024-05-21
45.40444444,-124.785,202403010002,2024-Aug-18,2024-08-18T00:00:00Z,2024-08-18
35.26305556,-121.54555556,202403020130,2024-Jun-29,2024-06-29T00:00:00Z,2024-06-29
32.87472222,-119.32972222,202403017163,2024-Oct-10,2024-10-10T00:00:00Z,2024-10-10
44.46,-124.87,202403010043,2024-Sep-02,2024-09-02T00:00:00Z,2024-09-02
37.78444444,-122.90277778,202403010098,2024-Sep-20,2024-09-20T00:00:00Z,2024-09-20
32.53388889,-119.1575,202403008170,2024-Jul-11,2024-07-11T00:00:00Z,2024-07-11
47.33222222,-124.56722222,202403020026,2024-May-25,2024-05-25T00:00:00Z,2024-05-25
46.76,-124.9,202403020037,2024-May-27,2024-05-27T00:00:00Z,2024-05-27
43.41805556,-124.965,202403017067,2024-Sep-05,2024-09-05T00:00:00Z,2024-09-05
44.81055556,-124.85111111,202403010042,2024-Sep-01,2024-09-01T00:00:00Z,2024-09-01
44.50055556,-124.89027778,202403020002,2024-May-19,2024-05-19T00:00:00Z,2024-05-19
38.55833333,-123.70611111,202403020105,2024-Jun-19,2024-06-19T00:00:00Z,2024-06-19
33.18444444,-119.69638889,202403017160,2024-Oct-09,2024-10-09T00:00:00Z,2024-10-09
34.51194444,-120.72166667,202403010128,2024-Oct-02,2024-10-02T00:00:00Z,2024-10-02
37.45972222,-122.92138889,202403008124,2024-Jun-20,2024-06-20T00:00:00Z,2024-06-20
33.08527778,-117.36166667,202403010147,2024-Oct-14,2024-10-14T00:00:00Z,2024-10-14
41.43694444,-124.81638889,202403008096,2024-Jun-15,2024-06-15T00:00:00Z,2024-06-15
44.45722222,-124.34222222,202403008062,2024-Jun-06,2024-06-06T00:00:00Z,2024-06-06
34.30444444,-120.74666667,202403017147,2024-Oct-02,2024-10-02T00:00:00Z,2024-10-02
38.35416667,-123.3275,202403010094,2024-Sep-20,2024-09-20T00:00:00Z,2024-09-20
33.27138889,-119.74472222,202403020151,2024-Jul-03,2024-07-03T00:00:00Z,2024-07-03
32.48805556,-119.16555556,202403017170,2024-Oct-11,2024-10-11T00:00:00Z,2024-10-11
41.80527778,-124.47,202403008093,2024-Jun-15,2024-06-15T00:00:00Z,2024-06-15
48.08222222,-125.26611111,202403017025,2024-Aug-23,2024-08-23T00:00:00Z,2024-08-23
47.06444444,-124.5675,202403010015,2024-Aug-20,2024-08-20T00:00:00Z,2024-08-20
45.59777778,-124.465,202403008037,2024-May-26,2024-05-26T00:00:00Z,2024-05-26
36.96083333,-122.23361111,202403020119,2024-Jun-22,2024-06-22T00:00:00Z,2024-06-22
43.89388889,-124.91416667,202403008060,2024-Jun-05,2024-06-05T00:00:00Z,2024-06-05
38.55444444,-123.4675,202403017105,2024-Sep-19,2024-09-19T00:00:00Z,2024-09-19
32.88694444,-118.27833333,202403020165,2024-Jul-11,2024-07-11T00:00:00Z,2024-07-11
45.20888889,-124.09666667,202403010036,2024-Aug-31,2024-08-31T00:00:00Z,2024-08-31
46.38138889,-124.4825,202403017012,2024-Aug-20,2024-08-20T00:00:00Z,2024-08-20
34.53166667,-120.68861111,202403017145,2024-Oct-02,2024-10-02T00:00:00Z,2024-10-02
48.13055556,-125.50805556,202403020017,2024-May-23,2024-05-23T00:00:00Z,2024-05-23
47.22777778,-125.01388889,202403020027,2024-May-25,2024-05-25T00:00:00Z,2024-05-25
39.86305556,-123.99611111,202403010085,2024-Sep-18,2024-09-18T00:00:00Z,2024-09-18
39.65055556,-123.92222222,202403010086,2024-Sep-18,2024-09-18T00:00:00Z,2024-09-18
45.73916667,-124.52138889,202403008036,2024-May-26,2024-05-26T00:00:00Z,2024-05-26
46.89805556,-124.75111111,202403008009,2024-May-20,2024-05-20T00:00:00Z,2024-05-20
46.13138889,-124.27944444,202403020048,2024-Jun-05,2024-06-05T00:00:00Z,2024-06-05
38.81055556,-123.69083333,202403020102,2024-Jun-19,2024-06-19T00:00:00Z,2024-06-19
34.72972222,-121.1725,202403017140,2024-Oct-01,2024-10-01T00:00:00Z,2024-10-01
45.15888889,-124.68972222,202403017004,2024-Aug-18,2024-08-18T00:00:00Z,2024-08-18
43.82444444,-124.63083333,202403008069,2024-Jun-07,2024-06-07T00:00:00Z,2024-06-07
37.05777778,-122.7175,202403017118,2024-Sep-22,2024-09-22T00:00:00Z,2024-09-22
32.85083333,-117.76055556,202403017179,2024-Oct-14,2024-10-14T00:00:00Z,2024-10-14
44.36361111,-124.31944444,202403017058,2024-Sep-02,2024-09-02T00:00:00Z,2024-09-02
34.31361111,-120.24666667,202403020139,2024-Jun-30,2024-06-30T00:00:00Z,2024-06-30
43.18194444,-124.58194444,202403010061,2024-Sep-06,2024-09-06T00:00:00Z,2024-09-06
47.14916667,-124.97166667,202403008024,2024-May-24,2024-05-24T00:00:00Z,2024-05-24
48.11805556,-125.07444444,202403020022,2024-May-24,2024-05-24T00:00:00Z,2024-05-24
45.39083333,-124.53694444,202403017006,2024-Aug-19,2024-08-19T00:00:00Z,2024-08-19
32.735,-118.39972222,202403020164,2024-Jul-11,2024-07-11T00:00:00Z,2024-07-11
47.00166667,-124.89,202403010013,2024-Aug-20,2024-08-20T00:00:00Z,2024-08-20
46.93333333,-124.91555556,202403020034,2024-May-27,2024-05-27T00:00:00Z,2024-05-27
41.69611111,-124.31555556,202403010078,2024-Sep-14,2024-09-14T00:00:00Z,2024-09-14
44.70138889,-124.21222222,202403017039,2024-Aug-26,2024-08-26T00:00:00Z,2024-08-26
32.6175,-119.62611111,202403010143,2024-Oct-12,2024-10-12T00:00:00Z,2024-10-12
38.20666667,-123.30583333,202403008118,2024-Jun-19,2024-06-19T00:00:00Z,2024-06-19
32.86888889,-118.6875,202403017174,2024-Oct-12,2024-10-12T00:00:00Z,2024-10-12
43.4475,-124.89527778,202403010057,2024-Sep-04,2024-09-04T00:00:00Z,2024-09-04
34.13694444,-119.61916667,202403017157,2024-Oct-08,2024-10-08T00:00:00Z,2024-10-08
35.35222222,-121.22611111,202403010118,2024-Sep-30,2024-09-30T00:00:00Z,2024-09-30
47.00361111,-124.57555556,202403010014,2024-Aug-20,2024-08-20T00:00:00Z,2024-08-20
47.355,-124.92861111,202403020031,2024-May-26,2024-05-26T00:00:00Z,2024-05-26
40.54694444,-124.54555556,202403020089,2024-Jun-16,2024-06-16T00:00:00Z,2024-06-16
42.195,-124.45611111,202403010069,2024-Sep-07,2024-09-07T00:00:00Z,2024-09-07
39.12138889,-123.91833333,202403008110,2024-Jun-18,2024-06-18T00:00:00Z,2024-06-18
32.40333333,-118.97638889,202403017172,2024-Oct-11,2024-10-11T00:00:00Z,2024-10-11
32.74083333,-119.72333333,202403010142,2024-Oct-12,2024-10-12T00:00:00Z,2024-10-12
39.65,-123.8825,202403017097,2024-Sep-18,2024-09-18T00:00:00Z,2024-09-18
33.62555556,-120.40805556,202403020141,2024-Jul-01,2024-07-01T00:00:00Z,2024-07-01
45.10833333,-124.1125,202403010037,2024-Aug-31,2024-08-31T00:00:00Z,2024-08-31
32.63,-119.31833333,202403008169,2024-Jul-11,2024-07-11T00:00:00Z,2024-07-11
41.21138889,-124.23472222,202403020084,2024-Jun-15,2024-06-15T00:00:00Z,2024-06-15
45.43638889,-124.29888889,202403020007,2024-May-20,2024-05-20T00:00:00Z,2024-05-20
38.04583333,-123.13888889,202403020112,2024-Jun-20,2024-06-20T00:00:00Z,2024-06-20
44.67138889,-124.57222222,202403020004,2024-May-19,2024-05-19T00:00:00Z,2024-05-19
35.91166667,-121.88444444,202403017131,2024-Sep-28,2024-09-28T00:00:00Z,2024-09-28
45.23833333,-124.58111111,202403020045,2024-Jun-01,2024-06-01T00:00:00Z,2024-06-01
35.24083333,-121.60555556,202403020131,2024-Jun-29,2024-06-29T00:00:00Z,2024-06-29
34.49555556,-120.85388889,202403017144,2024-Oct-01,2024-10-01T00:00:00Z,2024-10-01
36.75944444,-121.88277778,202403010107,2024-Sep-26,2024-09-26T00:00:00Z,2024-09-26
35.17472222,-120.93138889,202403017135,2024-Sep-30,2024-09-30T00:00:00Z,2024-09-30
48.3225,-124.87444444,202403010025,2024-Aug-23,2024-08-23T00:00:00Z,2024-08-23
47.98888889,-125.1175,202403017024,2024-Aug-22,2024-08-22T00:00:00Z,2024-08-22
35.51444444,-121.72166667,202403008135,2024-Jun-27,2024-06-27T00:00:00Z,2024-06-27
44.325,-125.13055556,202403020001,2024-May-19,2024-05-19T00:00:00Z,2024-05-19
32.85555556,-119.24166667,202403010141,2024-Oct-12,2024-10-12T00:00:00Z,2024-10-12
41.49722222,-124.265,202403020082,2024-Jun-15,2024-06-15T00:00:00Z,2024-06-15
34.85333333,-121.13055556,202403017138,2024-Sep-30,2024-09-30T00:00:00Z,2024-09-30
33.50333333,-118.61222222,202403008159,2024-Jul-02,2024-07-02T00:00:00Z,2024-07-02
38.1175,-123.28222222,202403010096,2024-Sep-20,2024-09-20T00:00:00Z,2024-09-20
45.09833333,-124.86888889,202403020041,2024-Jun-01,2024-06-01T00:00:00Z,2024-06-01
43.67555556,-124.43833333,202403010052,2024-Sep-03,2024-09-03T00:00:00Z,2024-09-03
36.07277778,-121.95805556,202403017128,2024-Sep-27,2024-09-27T00:00:00Z,2024-09-27
45.33583333,-124.40694444,202403010035,2024-Aug-31,2024-08-31T00:00:00Z,2024-08-31
41.89972222,-124.74027778,202403008091,2024-Jun-14,2024-06-14T00:00:00Z,2024-06-14
37.50527778,-122.98111111,202403008123,2024-Jun-20,2024-06-20T00:00:00Z,2024-06-20
47.74916667,-125.32694444,202403017021,2024-Aug-22,2024-08-22T00:00:00Z,2024-08-22
47.25944444,-124.48777778,202403008027,2024-May-24,2024-05-24T00:00:00Z,2024-05-24
35.16611111,-121.54638889,202403008138,2024-Jun-28,2024-06-28T00:00:00Z,2024-06-28
33.20222222,-119.34444444,202403020149,2024-Jul-03,2024-07-03T00:00:00Z,2024-07-03
32.74722222,-117.40777778,202403010145,2024-Oct-14,2024-10-14T00:00:00Z,2024-10-14
44.21361111,-124.33444444,202403010046,2024-Sep-02,2024-09-02T00:00:00Z,2024-09-02
46.85527778,-125.06,202403017017,2024-Aug-21,2024-08-21T00:00:00Z,2024-08-21
36.97805556,-122.76444444,202403008130,2024-Jun-22,2024-06-22T00:00:00Z,2024-06-22
37.525,-122.80305556,202403010099,2024-Sep-21,2024-09-21T00:00:00Z,2024-09-21
43.75194444,-124.71027778,202403010055,2024-Sep-04,2024-09-04T00:00:00Z,2024-09-04
45.55361111,-124.27611111,202403010034,2024-Aug-31,2024-08-31T00:00:00Z,2024-08-31
38.04916667,-123.15944444,202403017109,2024-Sep-20,2024-09-20T00:00:00Z,2024-09-20
34.10194444,-119.92166667,202403017154,2024-Oct-03,2024-10-03T00:00:00Z,2024-10-03
38.44638889,-123.25833333,202403010093,2024-Sep-20,2024-09-20T00:00:00Z,2024-09-20
43.77277778,-124.66527778,202403010054,2024-Sep-04,2024-09-04T00:00:00Z,2024-09-04
43.54222222,-124.64027778,202403010053,2024-Sep-03,2024-09-03T00:00:00Z,2024-09-03
44.6575,-124.27666667,202403020005,2024-May-20,2024-05-20T00:00:00Z,2024-05-20
47.82305556,-124.89083333,202403008013,2024-May-21,2024-05-21T00:00:00Z,2024-05-21
48.36444444,-124.8525,202403017026,2024-Aug-23,2024-08-23T00:00:00Z,2024-08-23
34.48972222,-120.645,202403017146,2024-Oct-02,2024-10-02T00:00:00Z,2024-10-02
