"species","species_pretty","status"
"bank_rockfish_cpue_numbers_per_ha_der","Bank Rockfish","fit_failed"
"blackfin_snailfish_cpue_numbers_per_ha_der","Blackfin Snailfish","fit_failed"
"blackgill_rockfish_cpue_numbers_per_ha_der","Blackgill Rockfish","fit_failed"
"butter_sole_cpue_numbers_per_ha_der","Butter Sole","fit_failed"
"northern_anchovy_cpue_numbers_per_ha_der","Northern Anchovy","fit_failed"
"rockfish_unident._cpue_numbers_per_ha_der","Rockfish Unident.","fit_failed"
"shiner_perch_cpue_numbers_per_ha_der","Shiner Perch","fit_failed"
"smooth_grenadier_cpue_numbers_per_ha_der","Smooth Grenadier","fit_failed"
"spotted_cusk-eel_cpue_numbers_per_ha_der","Spotted Cusk-Eel","fit_failed"
"swordspine_rockfish_cpue_numbers_per_ha_der","Swordspine Rockfish","fit_failed"
"California_grenadier_cpue_numbers_per_ha_der","California Grenadier","passed"
"California_skate_cpue_numbers_per_ha_der","California Skate","passed"
"California_slickhead_cpue_numbers_per_ha_der","California Slickhead","passed"
"Pacific_argentine_cpue_numbers_per_ha_der","Pacific Argentine","passed"
"Pacific_cod_cpue_numbers_per_ha_der","Pacific Cod","passed"
"Pacific_electric_ray_cpue_numbers_per_ha_der","Pacific Electric Ray","passed"
"Pacific_grenadier_cpue_numbers_per_ha_der","Pacific Grenadier","passed"
"Pacific_hagfish_cpue_numbers_per_ha_der","Pacific Hagfish","passed"
"Pacific_hake_cpue_numbers_per_ha_der","Pacific Hake","passed"
"Pacific_halibut_cpue_numbers_per_ha_der","Pacific Halibut","passed"
"Pacific_herring_cpue_numbers_per_ha_der","Pacific Herring","passed"
"Pacific_ocean_perch_cpue_numbers_per_ha_der","Pacific Ocean Perch","passed"
"Pacific_pompano_butterfish_cpue_numbers_per_ha_der","Pacific Pompano Butterfish","passed"
"Pacific_staghorn_sculpin_cpue_numbers_per_ha_der","Pacific Staghorn Sculpin","passed"
"Pacific_tomcod_cpue_numbers_per_ha_der","Pacific Tomcod","passed"
"Pacific_viperfish_cpue_numbers_per_ha_der","Pacific Viperfish","passed"
"arrowtooth_flounder_cpue_numbers_per_ha_der","Arrowtooth Flounder","passed"
"aurora_rockfish_cpue_numbers_per_ha_der","Aurora Rockfish","passed"
"big_skate_cpue_numbers_per_ha_der","Big Skate","passed"
"bigeye_starsnout_poacher_cpue_numbers_per_ha_der","Bigeye Starsnout Poacher","passed"
"bigfin_eelpout_cpue_numbers_per_ha_der","Bigfin Eelpout","passed"
"bigmouth_sole_cpue_numbers_per_ha_der","Bigmouth Sole","passed"
"black_eelpout_cpue_numbers_per_ha_der","Black Eelpout","passed"
"black_hagfish_cpue_numbers_per_ha_der","Black Hagfish","passed"
"blackbelly_dragonfish_cpue_numbers_per_ha_der","Blackbelly Dragonfish","passed"
"blackbelly_eelpout_cpue_numbers_per_ha_der","Blackbelly Eelpout","passed"
"blackfin_poacher_cpue_numbers_per_ha_der","Blackfin Poacher","passed"
"blacksmelt_unident._cpue_numbers_per_ha_der","Blacksmelt Unident.","passed"
"blacktail_snailfish_cpue_numbers_per_ha_der","Blacktail Snailfish","passed"
"blacktip_poacher_cpue_numbers_per_ha_der","Blacktip Poacher","passed"
"brown_cat_shark_cpue_numbers_per_ha_der","Brown Cat Shark","passed"
"canary_rockfish_cpue_numbers_per_ha_der","Canary Rockfish","passed"
"curlfin_sole_cpue_numbers_per_ha_der","Curlfin Sole","passed"
"darkblotched_rockfish_cpue_numbers_per_ha_der","Darkblotched Rockfish","passed"
"deepsea_smelt_unident._cpue_numbers_per_ha_der","Deepsea Smelt Unident.","passed"
"deepsea_sole_cpue_numbers_per_ha_der","Deepsea Sole","passed"
"filetail_cat_shark_cpue_numbers_per_ha_der","Filetail Cat Shark","passed"
"flathead_sole_cpue_numbers_per_ha_der","Flathead Sole","passed"
"giant_grenadier_cpue_numbers_per_ha_der","Giant Grenadier","passed"
"greenspotted_rockfish_cpue_numbers_per_ha_der","Greenspotted Rockfish","passed"
"greenstriped_rockfish_cpue_numbers_per_ha_der","Greenstriped Rockfish","passed"
"hagfish_unident._cpue_numbers_per_ha_der","Hagfish Unident.","passed"
"halfbanded_rockfish_cpue_numbers_per_ha_der","Halfbanded Rockfish","passed"
"jack_mackerel_cpue_numbers_per_ha_der","Jack Mackerel","passed"
"lanternfish_unident._cpue_numbers_per_ha_der","Lanternfish Unident.","passed"
"longfin_dragonfish_cpue_numbers_per_ha_der","Longfin Dragonfish","passed"
"longnose_cat_shark_cpue_numbers_per_ha_der","Longnose Cat Shark","passed"
"longnose_skate_cpue_numbers_per_ha_der","Longnose Skate","passed"
"longspine_combfish_cpue_numbers_per_ha_der","Longspine Combfish","passed"
"longspine_thornyhead_cpue_numbers_per_ha_der","Longspine Thornyhead","passed"
"petrale_sole_cpue_numbers_per_ha_der","Petrale Sole","passed"
"plainfin_midshipman_cpue_numbers_per_ha_der","Plainfin Midshipman","passed"
"redbanded_rockfish_cpue_numbers_per_ha_der","Redbanded Rockfish","passed"
"rex_sole_cpue_numbers_per_ha_der","Rex Sole","passed"
"rosethorn_rockfish_cpue_numbers_per_ha_der","Rosethorn Rockfish","passed"
"rougheye_and_blackspotted_rockfish_cpue_numbers_per_ha_der","Rougheye and Blackspotted Rockfish","passed"
"roughtail_skate_cpue_numbers_per_ha_der","Roughtail Skate","passed"
"rubynose_brotula_cpue_numbers_per_ha_der","Rubynose Brotula","passed"
"sablefish_cpue_numbers_per_ha_der","Sablefish","passed"
"sand_sole_cpue_numbers_per_ha_der","Sand Sole","passed"
"sandpaper_skate_cpue_numbers_per_ha_der","Sandpaper Skate","passed"
"sharpchin_rockfish_cpue_numbers_per_ha_der","Sharpchin Rockfish","passed"
"shortbelly_rockfish_cpue_numbers_per_ha_der","Shortbelly Rockfish","passed"
"shortspine_combfish_cpue_numbers_per_ha_der","Shortspine Combfish","passed"
"shortspine_thornyhead_cpue_numbers_per_ha_der","Shortspine Thornyhead","passed"
"slender_sole_cpue_numbers_per_ha_der","Slender Sole","passed"
"slim_sculpin_cpue_numbers_per_ha_der","Slim Sculpin","passed"
"snakehead_eelpout_cpue_numbers_per_ha_der","Snakehead Eelpout","passed"
"southern_rock_sole_cpue_numbers_per_ha_der","Southern Rock Sole","passed"
"splitnose_rockfish_cpue_numbers_per_ha_der","Splitnose Rockfish","passed"
"spotted_ratfish_cpue_numbers_per_ha_der","Spotted Ratfish","passed"
"starry_flounder_cpue_numbers_per_ha_der","Starry Flounder","passed"
"starry_skate_cpue_numbers_per_ha_der","Starry Skate","passed"
"stripetail_rockfish_cpue_numbers_per_ha_der","Stripetail Rockfish","passed"
"threadfin_sculpin_cpue_numbers_per_ha_der","Threadfin Sculpin","passed"
"threadfin_slickhead_cpue_numbers_per_ha_der","Threadfin Slickhead","passed"
"twoline_eelpout_cpue_numbers_per_ha_der","Twoline Eelpout","passed"
"vermilion_and_sunset_rockfish_cpue_numbers_per_ha_der","Vermilion and Sunset Rockfish","passed"
"white_croaker_cpue_numbers_per_ha_der","White Croaker","passed"
"widow_rockfish_cpue_numbers_per_ha_der","Widow Rockfish","passed"
"yelloweye_rockfish_cpue_numbers_per_ha_der","Yelloweye Rockfish","passed"
"yellowtail_rockfish_cpue_numbers_per_ha_der","Yellowtail Rockfish","passed"
